---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
U 01-01 00:09:35.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059076 seconds (r2r=0.049790s copy=0.002085s tds=0.006385s)
U 01-01 00:09:35.551 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:35.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055896 seconds (r2r=0.050259s copy=0.001121s tds=0.003967s)
U 01-01 00:09:35.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056617 seconds (r2r=0.051119s copy=0.000938s tds=0.004051s)
U 01-01 00:09:35.890 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:35.891 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:35.892 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:35.893 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:35.930 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:35.930 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:35.930 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:36.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054635 seconds (r2r=0.049370s copy=0.000802s tds=0.003969s)
U 01-01 00:09:36.210 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055480 seconds (r2r=0.050293s copy=0.000875s tds=0.003824s)
U 01-01 00:09:36.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056263 seconds (r2r=0.050846s copy=0.000807s tds=0.004173s)
U 01-01 00:09:36.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058392 seconds (r2r=0.049674s copy=0.001146s tds=0.006757s)
U 01-01 00:09:36.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055676 seconds (r2r=0.050229s copy=0.000900s tds=0.003975s)
U 01-01 00:09:36.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055504 seconds (r2r=0.050598s copy=0.000709s tds=0.003823s)
U 01-01 00:09:37.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054620 seconds (r2r=0.049414s copy=0.000844s tds=0.003965s)
U 01-01 00:09:37.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055810 seconds (r2r=0.050679s copy=0.000710s tds=0.003899s)
U 01-01 00:09:37.379 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057386 seconds (r2r=0.052133s copy=0.000889s tds=0.003862s)
U 01-01 00:09:37.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058386 seconds (r2r=0.049586s copy=0.001481s tds=0.006417s)
U 01-01 00:09:37.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056784 seconds (r2r=0.051027s copy=0.000899s tds=0.004057s)
U 01-01 00:09:37.876 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054835 seconds (r2r=0.049932s copy=0.000823s tds=0.003594s)
U 01-01 00:09:38.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054707 seconds (r2r=0.049499s copy=0.000852s tds=0.003968s)
U 01-01 00:09:38.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057111 seconds (r2r=0.051599s copy=0.000985s tds=0.004029s)
U 01-01 00:09:38.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055021 seconds (r2r=0.049987s copy=0.000919s tds=0.003628s)
U 01-01 00:09:38.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058210 seconds (r2r=0.049469s copy=0.001210s tds=0.006608s)
U 01-01 00:09:38.713 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058232 seconds (r2r=0.052171s copy=0.001024s tds=0.004460s)
U 01-01 00:09:38.876 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054758 seconds (r2r=0.049840s copy=0.000863s tds=0.003680s)
U 01-01 00:09:38.985 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 18 satellites
U 01-01 00:09:39.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054949 seconds (r2r=0.049677s copy=0.000856s tds=0.004023s)
U 01-01 00:09:39.186 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:39.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057105 seconds (r2r=0.051576s copy=0.000887s tds=0.004150s)
U 01-01 00:09:39.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055238 seconds (r2r=0.050285s copy=0.000828s tds=0.003637s)
U 01-01 00:09:39.386 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:39.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058513 seconds (r2r=0.049684s copy=0.001825s tds=0.006123s)
U 01-01 00:09:39.714 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059095 seconds (r2r=0.051403s copy=0.001453s tds=0.005258s)
U 01-01 00:09:39.787 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:39.876 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054407 seconds (r2r=0.049479s copy=0.000813s tds=0.003732s)
U 01-01 00:09:39.899 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:39.900 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:39.903 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:39.903 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:39.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:39.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:39.942 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:39.965 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:40.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055462 seconds (r2r=0.050062s copy=0.000938s tds=0.003955s)
U 01-01 00:09:40.213 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058364 seconds (r2r=0.052915s copy=0.000785s tds=0.004123s)
U 01-01 00:09:40.376 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054334 seconds (r2r=0.049293s copy=0.000705s tds=0.003847s)
U 01-01 00:09:40.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058031 seconds (r2r=0.050601s copy=0.001231s tds=0.005358s)
U 01-01 00:09:40.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055822 seconds (r2r=0.050510s copy=0.000893s tds=0.003976s)
U 01-01 00:09:40.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054815 seconds (r2r=0.049901s copy=0.000710s tds=0.003722s)
U 01-01 00:09:41.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056327 seconds (r2r=0.050747s copy=0.000710s tds=0.004477s)
U 01-01 00:09:41.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056461 seconds (r2r=0.051425s copy=0.000706s tds=0.003831s)
U 01-01 00:09:41.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055558 seconds (r2r=0.050460s copy=0.000709s tds=0.003817s)
U 01-01 00:09:41.547 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058669 seconds (r2r=0.050944s copy=0.001895s tds=0.004865s)
U 01-01 00:09:41.710 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055489 seconds (r2r=0.050037s copy=0.000870s tds=0.003763s)
U 01-01 00:09:41.876 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054395 seconds (r2r=0.049319s copy=0.000806s tds=0.003786s)
U 01-01 00:09:42.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055912 seconds (r2r=0.050569s copy=0.000795s tds=0.004060s)
U 01-01 00:09:42.212 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057087 seconds (r2r=0.051578s copy=0.000702s tds=0.004410s)
U 01-01 00:09:42.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056119 seconds (r2r=0.051093s copy=0.000997s tds=0.003547s)
U 01-01 00:09:42.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057450 seconds (r2r=0.049981s copy=0.000969s tds=0.006117s)
U 01-01 00:09:42.710 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055592 seconds (r2r=0.050034s copy=0.000880s tds=0.003596s)
U 01-01 00:09:42.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055378 seconds (r2r=0.050219s copy=0.000875s tds=0.003893s)
U 01-01 00:09:43.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055036 seconds (r2r=0.049752s copy=0.000808s tds=0.003992s)
U 01-01 00:09:43.210 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055524 seconds (r2r=0.050395s copy=0.000809s tds=0.003698s)
U 01-01 00:09:43.378 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056292 seconds (r2r=0.050909s copy=0.001115s tds=0.003858s)
U 01-01 00:09:43.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058308 seconds (r2r=0.049936s copy=0.000877s tds=0.006574s)
U 01-01 00:09:43.575 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:43.710 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055955 seconds (r2r=0.050228s copy=0.000951s tds=0.004206s)
U 01-01 00:09:43.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056323 seconds (r2r=0.050793s copy=0.000929s tds=0.004215s)
U 01-01 00:09:43.903 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:43.903 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:43.905 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:43.905 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:43.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:43.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:43.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:44.042 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054762 seconds (r2r=0.049578s copy=0.000818s tds=0.003978s)
U 01-01 00:09:44.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056737 seconds (r2r=0.051608s copy=0.000820s tds=0.003854s)
U 01-01 00:09:44.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056247 seconds (r2r=0.050587s copy=0.000807s tds=0.004252s)
U 01-01 00:09:44.546 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058151 seconds (r2r=0.049774s copy=0.001006s tds=0.006805s)
U 01-01 00:09:44.577 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:44.710 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055113 seconds (r2r=0.050041s copy=0.000873s tds=0.003735s)
U 01-01 00:09:44.877 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055896 seconds (r2r=0.050574s copy=0.000878s tds=0.003920s)
U 01-01 00:09:44.953 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:45.042 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054743 seconds (r2r=0.049590s copy=0.000821s tds=0.003866s)
U 01-01 00:09:45.210 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055243 seconds (r2r=0.050263s copy=0.000726s tds=0.003697s)
U 01-01 00:09:45.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056042 seconds (r2r=0.050829s copy=0.000811s tds=0.003811s)
U 01-01 00:09:45.380 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:45.544 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056740 seconds (r2r=0.049357s copy=0.000743s tds=0.005809s)
U 01-01 00:09:45.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056661 seconds (r2r=0.050838s copy=0.001046s tds=0.004333s)
U 01-01 00:09:45.876 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054655 seconds (r2r=0.049751s copy=0.000827s tds=0.003695s)
U 01-01 00:09:45.956 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:09:46.042 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054879 seconds (r2r=0.049719s copy=0.000703s tds=0.003968s)
U 01-01 00:09:46.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056674 seconds (r2r=0.051172s copy=0.001060s tds=0.003948s)
U 01-01 00:09:46.375 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054018 seconds (r2r=0.049102s copy=0.000804s tds=0.003727s)
U 01-01 00:09:46.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057124 seconds (r2r=0.049600s copy=0.000711s tds=0.005908s)
U 01-01 00:09:46.712 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057915 seconds (r2r=0.051887s copy=0.000925s tds=0.004638s)
U 01-01 00:09:46.875 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054260 seconds (r2r=0.049445s copy=0.000704s tds=0.003720s)
U 01-01 00:09:47.042 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054860 seconds (r2r=0.049530s copy=0.000797s tds=0.004042s)
U 01-01 00:09:47.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057117 seconds (r2r=0.051694s copy=0.000713s tds=0.004205s)
U 01-01 00:09:47.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056365 seconds (r2r=0.050363s copy=0.001028s tds=0.004570s)
U 01-01 00:09:47.386 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:47.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057401 seconds (r2r=0.049831s copy=0.001282s tds=0.005423s)
U 01-01 00:09:47.586 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:47.711 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057278 seconds (r2r=0.051676s copy=0.000855s tds=0.004124s)
U 01-01 00:09:47.875 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054246 seconds (r2r=0.049275s copy=0.000803s tds=0.003721s)
U 01-01 00:09:47.906 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:47.906 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:47.908 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:09:47.908 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:47.940 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:47.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:09:47.941 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:09:48.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055808 seconds (r2r=0.050239s copy=0.001269s tds=0.003902s)
U 01-01 00:09:48.211 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057109 seconds (r2r=0.051951s copy=0.000825s tds=0.003753s)
U 01-01 00:09:48.376 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055190 seconds (r2r=0.050235s copy=0.000821s tds=0.003604s)
U 01-01 00:09:48.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057886 seconds (r2r=0.050639s copy=0.001644s tds=0.004947s)
U 01-01 00:09:48.566 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:48.709 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055017 seconds (r2r=0.049983s copy=0.000884s tds=0.003700s)
U 01-01 00:09:48.875 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054469 seconds (r2r=0.049563s copy=0.000811s tds=0.003712s)
U 01-01 00:09:48.967 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 17 satellites
U 01-01 00:09:49.044 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056639 seconds (r2r=0.050961s copy=0.000919s tds=0.004362s)
U 01-01 00:09:49.168 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 16 satellites
U 01-01 00:09:49.210 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056365 seconds (r2r=0.051328s copy=0.000710s tds=0.003604s)
U 01-01 00:09:49.375 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054326 seconds (r2r=0.049414s copy=0.000815s tds=0.003626s)
U 01-01 00:09:49.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058341 seconds (r2r=0.050773s copy=0.001666s tds=0.004953s)
U 01-01 00:09:49.709 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055234 seconds (r2r=0.050056s copy=0.000963s tds=0.003761s)
U 01-01 00:09:49.875 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054362 seconds (r2r=0.049374s copy=0.000824s tds=0.003789s)
U 01-01 00:09:50.043 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055826 seconds (r2r=0.050549s copy=0.000931s tds=0.003967s)
U 01-01 00:09:50.210 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056385 seconds (r2r=0.051252s copy=0.000798s tds=0.003617s)
U 01-01 00:09:50.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055892 seconds (r2r=0.051062s copy=0.000788s tds=0.003639s)
U 01-01 00:09:50.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057682 seconds (r2r=0.049827s copy=0.001266s tds=0.006102s)
U 01-01 00:09:50.709 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055570 seconds (r2r=0.050088s copy=0.000879s tds=0.004016s)
U 01-01 00:09:50.876 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055644 seconds (r2r=0.050374s copy=0.001056s tds=0.003736s)
U 01-01 00:09:51.042 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054887 seconds (r2r=0.049674s copy=0.000819s tds=0.003861s)
U 01-01 00:09:51.210 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056571 seconds (r2r=0.051560s copy=0.000707s tds=0.003830s)
U 01-01 00:09:51.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056888 seconds (r2r=0.051540s copy=0.000995s tds=0.003956s)
U 01-01 00:09:51.545 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057978 seconds (r2r=0.049791s copy=0.001303s tds=0.006249s)
U 01-01 00:09:51.709 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055068 seconds (r2r=0.050054s copy=0.000870s tds=0.003594s)
U 01-01 00:09:51.878 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057156 seconds (r2r=0.051380s copy=0.000960s tds=0.004328s)
